id_local,nom_lieu,ad_lieu,com_lieu,insee,date_maj,ouvert,source,Xlong,Ylat,num_dep,categorie_Aire de covoiturage
bfc_air_001,Arc-sur-Tille,,ARC-SUR-TILLE,210210,2020-10-27,FALSE,200053726.0,5.16143471346255,47.346,21,TRUE
bfc_air_002,Choisey,,CHOISEY,39150.0,2020-10-27,TRUE,200053726.0,5.43975135340732,47.068,39,TRUE
bfc_air_003,Soirans,,TRECLUN,21643.0,2020-10-27,FALSE,200053726.0,5.30236952882848,47.204,21,TRUE
bfc_air_004,Auxerre Sud,,VENOY,89438.0,2020-10-27,FALSE,200053726.0,3.65013711777753,47.799,89,TRUE
bfc_air_005,Macon Nord,,MACON,712700,2020-10-27,TRUE,200053726.0,4.83609199066022,46.369,71,TRUE
bfc_air_006,Macon-Sud,,MACON,712700,2020-10-27,TRUE,200053726.0,4.78946093805178,46.286,71,TRUE
bfc_air_007,Dole,,AUTHUME,39030.0,2020-10-27,FALSE,200053726.0,5.50908338964281,47.138,39,TRUE
bfc_air_008,Le Miroir,,LE MIROIR,71300.0,2020-10-27,TRUE,200053726.0,5.33119889343988,46.547,71,TRUE
bfc_air_009,Beaune Nord,,BEAUNE,21054.0,2020-10-27,FALSE,200053726.0,4.84904169573158,47.041,21,TRUE
bfc_air_010,Auxerre Nord,,MONETEAU,89263.0,2020-10-27,FALSE,200053726.0,3.54953896880623,47.855,89,TRUE
bfc_air_011,Besançon Ouest,,VAUX-LES-PRES,25593.0,2020-10-27,FALSE,200053726.0,5.89613718374463,47.236,25,TRUE
bfc_air_012,Beaume-les-Dames,,AUTECHAUX,25032.0,2020-10-27,FALSE,200053726.0,6.37961391599231,47.375,25,TRUE
bfc_air_013,Chalon-Nord,,CHAMPFORGEUIL,71081.0,2020-10-27,FALSE,200053726.0,4.8265647703338,46.804,71,TRUE
bfc_air_014,Avallon,,SAUVIGNY-LE-BOIS,89378.0,2020-10-27,TRUE,200053726.0,3.99390226877228,47.513,89,TRUE
bfc_air_015,Beaurepair-en-Bresse,,BEAUREPAIRE-EN-BRESSE,71027.0,2020-10-27,TRUE,200053726.0,5.4230993022654,46.666,71,TRUE
bfc_air_016,Joigny,,SEPEAUX,89388.0,2020-10-27,TRUE,200053726.0,3.24293491391387,47.938,89,TRUE
bfc_air_017,Saint-Denis-Les-Sens,,SAINT-DENIS-LES-SENS,89342.0,2020-10-27,FALSE,200053726.0,3.25986542065713,48.24,89,TRUE
bfc_air_018,Villeneuve-la-Dondagre,,VILLENEUVE-LA-DONDAGRE,89459.0,2020-10-27,TRUE,200053726.0,3.16571006268886,48.148,89,TRUE
bfc_air_019,Beaune Sud,,LEVERNOIS,21347.0,2020-10-27,FALSE,200053726.0,4.85890541655761,47.001,21,TRUE
bfc_air_020,Courtenay,,SAVIGNY-SUR-CLAIRIS,89380.0,2020-10-27,TRUE,200053726.0,3.09582442640685,48.056,89,TRUE
bfc_air_021,Crimolois,,CHEVIGNY-SAINT-SAUVEUR,211710,2020-10-27,FALSE,200053726.0,5.13137432363536,47.28,21,TRUE
bfc_air_022,Besançon Est,,ECOLE-VALENTIN,25212.0,2020-10-27,FALSE,200053726.0,5.98143663213823,47.277,25,TRUE
bfc_air_023,Besançon Nord,,CHAUDEFONTAINE,25137.0,2020-10-27,FALSE,200053726.0,6.15087410852869,47.335,25,TRUE
bfc_air_024,Tournus,,TOURNUS,71543.0,2020-10-27,FALSE,200053726.0,4.9000874613276,46.581,71,TRUE
bfc_air_025,Seurre,,CHAMBLANC,21131.0,2020-10-27,FALSE,200053726.0,5.17042490242868,47.033,21,TRUE
bfc_air_026,BERMONT,,BERMONT,90011.0,2020-10-27,TRUE,200053726.0,6.85537555791757,47.581,90,TRUE
bfc_air_027,VALDAHANS,,VALDAHANS,25578.0,2020-10-27,TRUE,200053726.0,6.33602656937267,47.145,25,TRUE
bfc_air_028,AVOUDREY,,AVOUDREY,250390,2020-10-27,FALSE,200053726.0,6.44088667274349,47.14,25,TRUE
bfc_air_029,Aire de covoiturage de Perrigny Les Dijon,Rue de Domois 21160 Perrigny-lès-Dijon,PERRIGNY-LES-DIJON,21481.0,2020-10-27,TRUE,200053726.0,5.0103693687988,47.266,21,TRUE
bfc_air_030,Espace Pourny,2 Rue Louis Pergaud 25300 Pontarlier,PONTARLIER,25462.0,2020-10-27,TRUE,200053726.0,6.34569147325353,46.902,25,TRUE
bfc_air_031,Maison du Bazois,Bois de Seigne,ALLUY,58004.0,2020-10-27,TRUE,200053726.0,3.6348368108531,47.043,58,TRUE
bfc_air_032,Aire de covoiturage de Velars-Sur-Ouche,30 Clos de l'Eglise 21370 Velars-sur-Ouche,VELARS-SUR-OUCHE,21661.0,2020-10-27,TRUE,200053726.0,4.90770433957267,47.318,21,TRUE
bfc_air_033,Stade,1 Rue du Stade 25560 Frasne,FRASNE,25259.0,2020-10-27,TRUE,200053726.0,6.15953828676894,46.854,25,TRUE
bfc_air_034,Botanic,vers A77,VARENNES-VAUZELLES,58303.0,2020-10-27,TRUE,200053726.0,3.14278342404059,47.033,58,TRUE
bfc_air_035,COURBAN,,COURBAN,21202.0,2020-10-27,FALSE,200053726.0,4.74766478442702,47.915,21,TRUE
bfc_air_036,Aire de repos l'échangeur D461/D351,D461 25390 Orchamps-Vennes,ORCHAMPS-VENNES,25432.0,2020-10-27,TRUE,200053726.0,6.52766829265301,47.145,25,TRUE
bfc_air_037,Intermarché,ZAC de la Badelle,SAINT-BENIN-D'AZY,58232.0,2020-10-27,TRUE,200053726.0,3.39905704808662,47.005,58,TRUE
bfc_air_038,Douane,71T Grande Rue 25240 Mouthe,MOUTHE,25413.0,2020-10-27,TRUE,200053726.0,6.18971321926444,46.705,25,TRUE
bfc_air_039,Aire de covoiturage de Saulieu,22 Rue d'Argentine 21210 Saulieu,SAULIEU,21584.0,2020-10-27,TRUE,200053726.0,4.23086407186687,47.281,21,TRUE
bfc_air_040,Parking Salle Polyvalente,Boulevard Misset 58500 Clamecy,CLAMECY,58079.0,2020-10-27,TRUE,200053726.0,3.51653802268852,47.456,58,TRUE
bfc_air_041,Aire de covoiturage de Mirebeau-Sur-Bèze,70 Grande Rue 21310 Mirebeau-sur-Bèze,MIREBEAU-SUR-BEZE,21416.0,2020-10-27,TRUE,200053726.0,5.31352290986641,47.401,21,TRUE
bfc_air_042,Parking Salle Polyvalente,Avenue de la Charité,VARZY,58304.0,2020-10-27,TRUE,200053726.0,3.38571063016712,47.355,58,TRUE
bfc_air_043,CHANCEAUX,62 Grande Rue 21440 Chanceaux,CHANCEAUX,21142.0,2020-10-27,TRUE,200053726.0,4.71472981701117,47.522,21,TRUE
bfc_air_044,Aire de Pouilly sur Loire,D927 Entrée Sud de Pouilly,POUILLY-SUR-LOIRE,58215.0,2020-10-27,TRUE,200053726.0,2.97567591808006,47.272,58,TRUE
bfc_air_045,GEVREY-CHAMBERTIN,Rue de la Petite Issue 21220 Gevrey-Chambertin,GEVREY-CHAMBERTIN,21295.0,2020-10-27,TRUE,200053726.0,4.99462279840541,47.225,21,TRUE
bfc_air_046,Centre Leclerc,Route de Champvert,DECIZE,58095.0,2020-10-27,TRUE,200053726.0,3.46872165803052,46.835,58,TRUE
bfc_air_047,Parking de la Poste,7 Rue du Clos Pascal 25190 Saint-Hippolyte,SAINT-HIPPOLYTE,25519.0,2020-10-27,TRUE,200053726.0,6.81461078149026,47.319,25,TRUE
bfc_air_048,Gymnase,53 Rue Saint-Michel 25120 Maîche,MAICHE,25356.0,2020-10-27,TRUE,200053726.0,6.78947354095086,47.245,25,TRUE
bfc_air_049,Parking de La Résistance,5 Boulevard du Maréchal Joffre 90000 Belfort,BELFORT,90010.0,2020-10-27,TRUE,200053726.0,6.85555368596125,47.642,90,TRUE
bfc_air_050,Avenue des Marchandises,1 Rue du Stade 25500 Les Fins,MORTEAU,25411.0,2020-10-27,TRUE,200053726.0,6.60589062162883,47.054,25,TRUE
bfc_air_051,Gare de Labergement-Sainte-Marie,8 Grande Rue 25160 Labergement-Sainte-Marie,LABERGEMENT-SAINTE-MARIE,25320.0,2020-10-27,TRUE,200053726.0,6.28286980833219,46.774,25,TRUE
bfc_air_052,Aire de covoiturage de Arnay-Le-Duc,1 Rue de l'Arquebuse 21230 Arnay-le-Duc,ARNAY-LE-DUC,21023.0,2020-10-27,TRUE,200053726.0,4.49020098971923,47.131,21,TRUE
bfc_air_053,Stade,4 Rue du Stade 25210 Le Russey,LE RUSSEY,25512.0,2020-10-27,TRUE,200053726.0,6.71983643022789,47.157,25,TRUE
bfc_air_054,Aire de covoiturage de Orville,1 Place de la Charme 21260 Orville,ORVILLE,21472.0,2020-10-27,TRUE,200053726.0,5.21339415427666,47.565,21,TRUE
bfc_air_055,Salle des fêtes,2 Rue du Palais 25500 La Chenalotte,LA CHENALOTTE,25148.0,2020-10-27,TRUE,200053726.0,6.68648841982554,47.109,25,TRUE
bfc_air_056,Aire de covoiturage de Talant,22 Allïée Léon Soye 21240 Talant,TALANT,21617.0,2020-10-27,TRUE,200053726.0,4.99549915466344,47.341,21,TRUE
bfc_air_057,Aire de covoiturage de Varois Et Chaignot,1 Rue Albert Joliet 21490 Varois-et-Chaignot,VAROIS-ET-CHAIGNOT,21657.0,2020-10-27,TRUE,200053726.0,5.12530838310764,47.348,21,TRUE
bfc_air_058,Aire de covoiturage de Longvic,37B Route de Dijon 21600 Longvic,LONGVIC,21355.0,2020-10-27,TRUE,200053726.0,5.058015998658,47.291,21,TRUE
bfc_air_059,Rond-point D461 - D258,D258 25580 Etalans,ETALANS,25222.0,2020-10-27,FALSE,200053726.0,6.25508734746649,47.161,25,TRUE
bfc_air_060,Parking du stade Municipal de Guérigny,Pré du Marais Vauban,GUERIGNY,58131.0,2020-10-27,TRUE,200053726.0,3.19317143135053,47.09,58,TRUE
bfc_air_061,Aire de covoiturage de Sainte-Marie-Sur-Ouche,915 Rue de Bourgogne 21410 Sainte-Marie-sur-Ouche,SAINTE-MARIE-SUR-OUCHE,21559.0,2020-10-27,TRUE,200053726.0,4.8168198489001,47.298,21,TRUE
bfc_air_062,Parking Place Jean Sallonnyer,Place Jean Sallonnyer,CHATEAU-CHINON,58062.0,2020-10-27,TRUE,200053726.0,3.93608144573596,47.064,58,TRUE
bfc_air_063,Chapelle-Mijoux,N57 25300 La Cluse-et-Mijoux,MONTPERREUX,25405.0,2020-10-27,TRUE,200053726.0,6.36802304272893,46.831,25,TRUE
bfc_air_064,Rond point de Jougne,N57 25370 Les Hôpitaux-Neufs,LES HOPITAUX-NEUFS,25307.0,2020-10-27,TRUE,200053726.0,6.3812165094907,46.77,25,TRUE
bfc_air_065,Pont,2 Chemin des Santans 25190 Bief,NOIREFONTAINE,25426.0,2020-10-27,TRUE,200053726.0,6.77236383375212,47.327,25,TRUE
bfc_air_066,Mairie de Ville-du-Pont,Lieu-dit Ellais 5 25650 Ville-du-Pont,VILLE-DU-PONT,25620.0,2020-10-27,TRUE,200053726.0,6.4774314620543,47.003,25,TRUE
bfc_air_067,Salle des fêtes,17 Rue du Soleil Couchant 25130 Villers-le-Lac,VILLERS-LE-LAC,253210,2020-10-27,TRUE,200053726.0,6.67787351846512,47.06,25,TRUE
bfc_air_068,Arret de bus Mobidoubs,14 Clos du Moulin 25580 Nods,NODS,25424.0,2020-10-27,TRUE,200053726.0,6.3429630737986,47.097,25,TRUE
bfc_air_069,SALORNAY-SUR-GUYE,,SALORNAY-SUR-GUYE,71495.0,2020-10-27,TRUE,200053726.0,4.5976424231026,46.518,71,TRUE
bfc_air_070,SAINT-MARCELIN-DE-CRAY,,SAINT-MARCELIN-DE-CRAY,71446.0,2020-10-27,TRUE,200053726.0,4.53439863976489,46.577,71,TRUE
bfc_air_071,LORAY,,LORAY,25349.0,2020-10-27,FALSE,200053726.0,6.50010831234494,47.145,25,TRUE
bfc_air_072,NOEL-CERNEUX,,NOEL-CERNEUX,254250,2020-10-27,TRUE,200053726.0,6.66102162515314,47.103,25,TRUE
bfc_air_073,LES FINS,,LES FINS,25240.0,2020-10-27,TRUE,200053726.0,6.63512444723783,47.081,25,TRUE
bfc_air_074,LA CLUSE-ET-MIJOUX,,LA CLUSE-ET-MIJOUX,25157.0,2020-10-27,TRUE,200053726.0,6.37409024334145,46.867,25,TRUE
bfc_air_075,MORRE,,MORRE,25410.0,2020-10-27,FALSE,200053726.0,6.06619713809478,47.216,25,TRUE
bfc_air_076,BUSY,,BUSY,25103.0,2020-10-27,FALSE,200053726.0,5.96479324998751,47.176,25,TRUE
bfc_air_077,Champagnole,Route de Dole,POLIGNY,39434.0,2020-10-27,TRUE,200053726.0,5.69700240815735,46.849,39,TRUE
bfc_air_078,Champagnole,D23 rue Pasteur,MONTROND,39364.0,2020-10-27,TRUE,200053726.0,5.8377322642339,46.795,39,TRUE
bfc_air_079,Champagnole,Parking ATAC,CLAIRVAUX-LES-LACS,39154.0,2020-10-27,TRUE,200053726.0,5.74746988005055,46.579,39,TRUE
bfc_air_080,Champagnole,Mairie,PONT-DE-POITTE,39435.0,2020-10-27,TRUE,200053726.0,5.69598563214232,46.586,39,TRUE
bfc_air_081,Dole,Place de la Fontaine,GEVREY-CHAMBERTIN,21295.0,2020-10-27,TRUE,200053726.0,4.99595249611337,47.206,21,TRUE
bfc_air_082,Champagnole,Chemin de Verleule,ARBOIS,39013.0,2020-10-27,TRUE,200053726.0,5.76557557517688,46.901,39,TRUE
bfc_air_083,Dole,Rue de Courtefontaine,FRAISANS,39235.0,2020-10-27,TRUE,200053726.0,5.76199637468969,47.148,39,TRUE
bfc_air_084,Champagnole,Place de la mMairie,LA CHAPELLE-SUR-FURIEUSE,39103.0,2020-10-27,TRUE,200053726.0,5.85521128880686,46.995,39,TRUE
bfc_air_085,Dole,Rue de la Fontaine,RANS,39452.0,2020-10-27,TRUE,200053726.0,5.72687925574751,47.144,39,TRUE
bfc_air_086,Lons,Route de Conliège,PERRIGNY,39411.0,2020-10-27,TRUE,200053726.0,5.57338329370022,46.67,39,TRUE
bfc_air_087,Champagnole,Parking Grande Rue,COGNA,39156.0,2020-10-27,TRUE,200053726.0,5.75809882648147,46.581,39,TRUE
bfc_air_088,Dole,Place de la Liberté,RANCHOT,39451.0,2020-10-27,TRUE,200053726.0,5.7225579347847,47.149,39,TRUE
bfc_air_089,Lons,Route du Belvédère (face à l'Hostellerie des Mont-Jura),PANNESSIERES,39404.0,2020-10-27,TRUE,200053726.0,5.5974382174714,46.694,39,TRUE
bfc_air_090,Dole,Rue de Champvans,SAMPANS,39501.0,2020-10-27,TRUE,200053726.0,5.44961371718338,47.126,39,TRUE
bfc_air_091,Dole,Aéroport Dole-Jura,TAVAUX,39526.0,2020-10-27,TRUE,200053726.0,5.42429928634739,47.045,39,TRUE
bfc_air_092,Dole,Grande Rue,MALANGE,39308.0,2020-10-27,TRUE,200053726.0,5.61475436591516,47.176,39,TRUE
