id_local,nom_lieu,ad_lieu,com_lieu,insee,date_maj,ouvert,source,Xlong,Ylat,num_dep,categorie_Aire de covoiturage
bfc_air_093,Dole,Les 4 Fesses,DAMMARTIN-MARPAIN,39188.0,2020-10-27,TRUE,200053726.0,5.55864496392445,47.257,39,TRUE
bfc_air_094,Champagnole,Rue du Magasin,CENSEAU,39083.0,2020-10-27,TRUE,200053726.0,6.06513984898043,46.815,39,TRUE
bfc_air_095,PREMERY,,PREMERY,58218.0,2020-10-27,FALSE,200053726.0,3.33037718919374,47.178,58,TRUE
bfc_air_096,Avenue du 8 mai 1945 (Torcy),,TORCY,71540.0,2020-10-27,TRUE,200053726.0,4.44314828304558,46.778,71,TRUE
bfc_air_097,Mezilles - parking salle des fêtes,,MEZILLES,89254.0,2020-10-27,TRUE,200053726.0,3.16835897784688,47.697,89,TRUE
bfc_air_098,Gare SNCF de Montbard,,MONTBARD,214250,2020-10-27,TRUE,200053726.0,4.33627538021699,47.619,21,TRUE
bfc_air_099,Gare de Galuzot (Saint-Vallier),,SAINT-VALLIER,71486.0,2020-10-27,TRUE,200053726.0,4.32985882832404,46.642,71,TRUE
bfc_air_100,ZA de l'Ecart (Genelard),,GENELARD,71212.0,2020-10-27,TRUE,200053726.0,4.23044100341358,46.59,71,TRUE
bfc_air_101,Magny (Montceau-les Mines),,MONTCEAU-LES-MINES,71306.0,2020-10-27,TRUE,200053726.0,4.33602885656873,46.665,71,TRUE
bfc_air_102,Pourrain - ZA des champs Gilbards,,POURRAIN,89311.0,2020-10-27,TRUE,200053726.0,3.40825518461996,47.753,89,TRUE
bfc_air_103,Gare de Tournus,,TOURNUS,71543.0,2020-10-27,TRUE,200053726.0,4.90761786821398,46.566,71,TRUE
bfc_air_104,aire de Genlis,,GENLIS,21292.0,2020-10-27,TRUE,200053726.0,5.22702358827566,47.236,21,TRUE
bfc_air_105,Rond-point Jeanne-Rose (Montchanin),,MONTCHANIN,71310.0,2020-10-27,TRUE,200053726.0,4.49205711015604,46.749,71,TRUE
bfc_air_106,Salle des fêtes,60 Grande Rue 39460 Foncine-le-Haut,FONCINE-LE-HAUT,39228.0,2020-10-27,TRUE,200053726.0,6.07312441145855,46.659,39,TRUE
bfc_air_107,Parking Carnot,23 Rue Carnot 39200 Saint-Claude,SAINT-CLAUDE,39478.0,2020-10-27,TRUE,200053726.0,5.86150694513573,46.382,39,TRUE
bfc_air_108,Parking du Faubourg,810 Route Blanche 39220 Les Rousses,LES ROUSSES,394700,2020-10-27,TRUE,200053726.0,6.06183600243976,46.482,39,TRUE
bfc_air_109,La Bucle,144 Route Blanche 39400 Morbier,MORBIER,39367.0,2020-10-27,TRUE,200053726.0,6.01698912751199,46.541,39,TRUE
bfc_air_110,Villards d'Héria,Accropont de Villards-d'Héria D297 39260 Villards-d'Héria,VILLARDS-D'HERIA,39561.0,2020-10-27,TRUE,200053726.0,5.72799833117173,46.412,39,TRUE
bfc_air_111,Route du Frasnois,8 Route de Genève 39150 Chaux-des-Crotenay,CHAUX-DES-CROTENAY,39129.0,2020-10-27,TRUE,200053726.0,5.94053413365833,46.654,39,TRUE
bfc_air_112,Aire de la Savine,RN 5 39150 Saint-Laurent-en-Grandvaux,SAINT-LAURENT-EN-GRANDVAUX,39487.0,2020-10-27,TRUE,200053726.0,5.9760826649036,46.575,39,TRUE
bfc_air_113,Centre village,4 Rue du Cornet 39260 Meussia,MEUSSIA,39328.0,2020-10-27,TRUE,200053726.0,5.72640845548008,46.498,39,TRUE
bfc_air_114,Pont,D27 39360 Jeurre,JEURRE,39269.0,2020-10-27,TRUE,200053726.0,5.7065162146512,46.363,39,TRUE
bfc_air_115,MOREZ,,MOREZ,39368.0,2020-10-27,TRUE,200053726.0,6.02251014598219,46.526,39,TRUE
bfc_air_116,LES ROUSSES,,LES ROUSSES,394700,2020-10-27,TRUE,200053726.0,6.07254508240599,46.466,39,TRUE
bfc_air_117,CHAUX-DES-CROTENAY,,CHAUX-DES-CROTENAY,39129.0,2020-10-27,TRUE,200053726.0,5.94393419269951,46.656,39,TRUE
bfc_air_118,CLERMAIN,,CLERMAIN,71134.0,2020-10-27,TRUE,200053726.0,4.58192809433127,46.368,71,TRUE
bfc_air_119,Saint-Loup-sur-Semouse,,SAINT-LOUP-SUR-SEMOUSE,70467.0,2020-10-27,FALSE,200053726.0,6.27681748919376,47.885,70,TRUE
bfc_air_120,Rioz,,RIOZ,70447.0,2020-10-27,FALSE,200053726.0,6.07192038998074,47.424,70,TRUE
bfc_air_121,Champlitte,,CHAMPLITTE,70122.0,2020-10-27,FALSE,200053726.0,5.52019588048456,47.615,70,TRUE
bfc_air_122,Bucey-lès-Gy,,BUCEY-LES-GY,70104.0,2020-10-27,FALSE,200053726.0,5.84047323390709,47.422,70,TRUE
bfc_air_123,Saulx,,SAULX,70478.0,2020-10-27,FALSE,200053726.0,6.279167971611,47.695,70,TRUE
bfc_air_124,Villersexel,,VILLERSEXEL,70561.0,2020-10-27,FALSE,200053726.0,6.43586845336299,47.552,70,TRUE
bfc_air_125,Fougerolles,,FOUGEROLLES,70245.0,2020-10-27,FALSE,200053726.0,6.40633126252655,47.886,70,TRUE
bfc_air_126,Lure,,LURE,70310.0,2020-10-27,FALSE,200053726.0,6.49432235546203,47.685,70,TRUE
bfc_air_127,Fretigney et Veloreille,,FRETIGNEY-ET-VELLOREILLE,70257.0,2020-10-27,FALSE,200053726.0,5.94777327436246,47.489,70,TRUE
bfc_air_128,Hericourt,,HERICOURT,70285.0,2020-10-27,FALSE,200053726.0,6.76113806338528,47.575,70,TRUE
bfc_air_129,Couthenans,,COUTHENANS,70184.0,2020-10-27,FALSE,200053726.0,6.72600826247952,47.589,70,TRUE
bfc_air_130,Lyoffans,,LYOFFANS,70313.0,2020-10-27,FALSE,200053726.0,6.5853340010029,47.648,70,TRUE
bfc_air_131,Vellefaux,,VELLEFAUX,70532.0,2020-10-27,TRUE,200053726.0,6.1342535545254,47.554,70,TRUE
bfc_air_132,Hyet,,QUENOCHE,70431.0,2020-10-27,FALSE,200053726.0,6.09538044686476,47.473,70,TRUE
bfc_air_133,Art les Gray,,ARC-LES-GRAY,70026.0,2020-10-27,FALSE,200053726.0,5.58489842212311,47.458,70,TRUE
bfc_air_134,Grandvelle,,GRANDVELLE-ET-LE-PERRENOT,70275.0,2020-10-27,FALSE,200053726.0,5.99532402125356,47.508,70,TRUE
bfc_air_135,Marnay,,MARNAY,70334.0,2020-10-27,FALSE,200053726.0,5.77056773927645,47.291,70,TRUE
bfc_air_136,Saint-Sauveur,,SAINT-SAUVEUR,70473.0,2020-10-27,FALSE,200053726.0,6.38336086800834,47.804,70,TRUE
bfc_air_137,They,,SORANS-LES-BREUREY,70493.0,2020-10-27,FALSE,200053726.0,6.05926202314515,47.386,70,TRUE
bfc_air_138,Combeaufontaine,,COMBEAUFONTAINE,70165.0,2020-10-27,FALSE,200053726.0,5.89240014759938,47.71,70,TRUE
bfc_air_139,Mailley,,MAILLEY-ET-CHAZELOT,70324.0,2020-10-27,FALSE,200053726.0,6.05276657788331,47.539,70,TRUE
bfc_air_140,Voray Sur l'Ognon,,,70575.0,2020-10-27,TRUE,200053726.0,6.01792428948813,47.34,70,TRUE
bfc_air_141,Bonboillon,,BONBOILLON,70075.0,2020-10-27,FALSE,200053726.0,5.70196459580295,47.341,70,TRUE
bfc_air_142,Brevillers,,BREVILLIERS,70096.0,2020-10-27,FALSE,200053726.0,6.79052350947226,47.584,70,TRUE
bfc_air_143,Vauvillers,,VAUVILLERS,70526.0,2020-10-27,FALSE,200053726.0,6.09615715254858,47.922,70,TRUE
bfc_air_144,CHIGY,,CHIGY,89107.0,2020-10-27,FALSE,200053726.0,3.48220193203549,48.213,89,TRUE
bfc_air_145,SAINT-FLORENTIN,,SAINT-FLORENTIN,89345.0,2020-10-27,FALSE,200053726.0,3.73689887815231,47.998,89,TRUE
bfc_air_146,BERSAILLIN,,BERSAILLIN,39049.0,2020-10-27,FALSE,200053726.0,5.5776546576115,46.849,39,TRUE
bfc_air_147,CRUZY-LE-CHATEL,,CRUZY-LE-CHATEL,89131.0,2020-10-27,FALSE,200053726.0,4.20429090897797,47.842,89,TRUE
bfc_air_148,CHALMOUX,,CHALMOUX,71075.0,2020-10-27,FALSE,200053726.0,3.82471252572226,46.605,71,TRUE
bfc_air_149,VILLENEUVE-SUR-YONNE,,VILLENEUVE-SUR-YONNE,89464.0,2020-10-27,FALSE,200053726.0,3.29645275152935,48.068,89,TRUE
bfc_air_150,LESSARD-EN-BRESSE,,LESSARD-EN-BRESSE,71256.0,2020-10-27,FALSE,200053726.0,5.09894043728839,46.741,71,TRUE
bfc_air_151,LA CHARITE-SUR-LOIRE,,LA CHARITE-SUR-LOIRE,58059.0,2020-10-27,FALSE,200053726.0,3.02931964971796,47.194,58,TRUE
bfc_air_152,LOUHANS,,LOUHANS,71263.0,2020-10-27,FALSE,200053726.0,5.22238154868581,46.629,71,TRUE
bfc_air_153,NOD-SUR-SEINE,,NOD-SUR-SEINE,21455.0,2020-10-27,FALSE,200053726.0,4.574616076488,47.763,21,TRUE
bfc_air_154,SAINT-SEINE-L'ABBAYE,,SAINT-SEINE-L'ABBAYE,21573.0,2020-10-27,FALSE,200053726.0,4.80281009544917,47.435,21,TRUE
bfc_air_155,ARCY-SUR-CURE,,ARCY-SUR-CURE,89015.0,2020-10-27,FALSE,200053726.0,3.75732750352826,47.606,89,TRUE
bfc_air_156,AMPILLY-LES-BORDES,,AMPILLY-LES-BORDES,21011.0,2020-10-27,FALSE,200053726.0,4.62727863837405,47.657,21,TRUE
bfc_air_157,CRONAT,,CRONAT,71155.0,2020-10-27,FALSE,200053726.0,3.69138585508415,46.71,71,TRUE
bfc_air_158,SENS,,SENS,89387.0,2020-10-27,FALSE,200053726.0,3.31087448559788,48.19,89,TRUE
bfc_air_159,FOURS,,FOURS,58118.0,2020-10-27,FALSE,200053726.0,3.72095496525259,46.825,58,TRUE
bfc_air_160,VIRY,,VIRY,71586.0,2020-10-27,FALSE,200053726.0,4.32905936502573,46.452,71,TRUE
bfc_air_161,ANTULLY,,ANTULLY,71010.0,2020-10-27,FALSE,200053726.0,4.37987144636486,46.91,71,TRUE
bfc_air_162,CHATILLON-SUR-SEINE,,CHATILLON-SUR-SEINE,21154.0,2020-10-27,FALSE,200053726.0,4.56643352883265,47.861,21,TRUE
bfc_air_163,ANCY-LE-FRANC,,ANCY-LE-FRANC,89005.0,2020-10-27,FALSE,200053726.0,4.15267691362719,47.773,89,TRUE
bfc_air_164,LAVAU,,LAVAU,89220.0,2020-10-27,FALSE,200053726.0,2.99102038832846,47.6,89,TRUE
bfc_air_165,GUEUGNON,,GUEUGNON,71230.0,2020-10-27,FALSE,200053726.0,4.03438811628616,46.594,71,TRUE
bfc_air_166,TONNERRE,,TONNERRE,89418.0,2020-10-27,FALSE,200053726.0,3.98994014931425,47.852,89,TRUE
bfc_air_167,BISSEY-LA-PIERRE,,BISSEY-LA-PIERRE,21078.0,2020-10-27,FALSE,200053726.0,4.42197011173402,47.855,21,TRUE
bfc_air_168,DIGOIN,,DIGOIN,71176.0,2020-10-27,FALSE,200053726.0,4.00319714292013,46.468,71,TRUE
bfc_air_169,COURSON-LES-CARRIERES,,COURSON-LES-CARRIERES,891250,2020-10-27,FALSE,200053726.0,3.49208953354995,47.63,89,TRUE
bfc_air_170,BANTANGES,,BANTANGES,71018.0,2020-10-27,FALSE,200053726.0,5.1166019170325,46.609,71,TRUE
bfc_air_171,SAINT-LEGER-LES-PARAY,,SAINT-LEGER-LES-PARAY,714390,2020-10-27,FALSE,200053726.0,4.14030748115208,46.475,71,TRUE
bfc_air_172,SUSSEY,,SUSSEY,21615.0,2020-10-27,FALSE,200053726.0,4.34938923290727,47.213,21,TRUE
bfc_air_173,SAINTE-HELENE,,SAINTE-HELENE,71426.0,2020-10-27,FALSE,200053726.0,4.64434075996012,46.745,71,TRUE
bfc_air_174,SOMBERNON,,SOMBERNON,21611.0,2020-10-27,FALSE,200053726.0,4.70731395925604,47.308,21,TRUE
bfc_air_175,CORDESSE,,CORDESSE,71144.0,2020-10-27,FALSE,200053726.0,4.3408353139113,47.038,71,TRUE
bfc_air_176,EQUEVILLON,,EQUEVILLON,39210.0,2020-10-27,FALSE,200053726.0,5.94383079197074,46.757,39,TRUE
bfc_air_177,MYENNES,,MYENNES,58187.0,2020-10-27,FALSE,200053726.0,2.94309446292101,47.439,58,TRUE
bfc_air_178,LEPUIX,,LEPUIX,90065.0,2020-10-27,FALSE,200053726.0,6.82603695761797,47.771,90,TRUE
bfc_air_179,POUILLY-EN-AUXOIS,,POUILLY-EN-AUXOIS,21501.0,2020-10-27,FALSE,200053726.0,4.55929350160107,47.253,21,TRUE
bfc_air_180,FLEYS,,FLEYS,89168.0,2020-10-27,FALSE,200053726.0,3.85149651199927,47.813,89,TRUE
bfc_air_181,LUZY,,LUZY,58149.0,2020-10-27,FALSE,200053726.0,3.97403597301757,46.788,58,TRUE
bfc_air_182,SAINT-DIDIER-SUR-ARROUX,,SAINT-DIDIER-SUR-ARROUX,71407.0,2020-10-27,FALSE,200053726.0,4.09648827704936,46.856,71,TRUE
bfc_air_183,BESSONCOURT,,BESSONCOURT,90012.0,2020-10-27,FALSE,200053726.0,6.91682918408845,47.644,90,TRUE
bfc_air_184,MIREBEL,,MIREBEL,39332.0,2020-10-27,FALSE,200053726.0,5.75472794519612,46.707,39,TRUE
bfc_air_185,BAUBIGNY,,BAUBIGNY,21050.0,2020-10-27,FALSE,200053726.0,4.65966313359009,47.007,21,TRUE
bfc_air_186,ESNON,,ESNON,89156.0,2020-10-27,FALSE,200053726.0,3.56865222590592,47.978,89,TRUE
bfc_air_187,GIVRY,,GIVRY,891900,2020-10-27,FALSE,200053726.0,3.79854476932217,47.518,89,TRUE
bfc_air_188,ROUVRAY,,ROUVRAY,21531.0,2020-10-27,FALSE,200053726.0,4.13088144635638,47.42,21,TRUE
bfc_air_189,CRAVANT,,CRAVANT,89130.0,2020-10-27,FALSE,200053726.0,3.65858851196284,47.69,89,TRUE
bfc_air_190,PONT-SUR-YONNE,,PONT-SUR-YONNE,89309.0,2020-10-27,FALSE,200053726.0,3.2049795411228,48.289,89,TRUE
bfc_air_191,VITTEAUX,,VITTEAUX,21710.0,2020-10-27,FALSE,200053726.0,4.52408198067611,47.416,21,TRUE
bfc_air_192,TAVERNAY,,TAVERNAY,71535.0,2020-10-27,FALSE,200053726.0,4.20780324601474,47.002,71,TRUE
bfc_air_193,MALVILLERS,,MALVILLERS,70329.0,2020-10-27,FALSE,200053726.0,5.78140482637792,47.74,70,TRUE
bfc_air_194,CHASSAGNE-MONTRACHET,,CHASSAGNE-MONTRACHET,21150.0,2020-10-27,FALSE,200053726.0,4.74192183403999,46.928,21,TRUE
bfc_air_195,IMPHY,,IMPHY,58134.0,2020-10-27,FALSE,200053726.0,3.27586325788783,46.926,58,TRUE
bfc_air_196,BEON,,BEON,89037.0,2020-10-27,FALSE,200053726.0,3.35332559456854,47.973,89,TRUE
bfc_air_197,VENAREY-LES-LAUMES,,VENAREY-LES-LAUMES,21663.0,2020-10-27,FALSE,200053726.0,4.44613916834053,47.555,21,TRUE
bfc_air_198,GY-L'EVEQUE,,GY-L'EVEQUE,89199.0,2020-10-27,FALSE,200053726.0,3.54473643153923,47.724,89,TRUE
bfc_air_199,ESSERTENNE-ET-CECEY,,ESSERTENNE-ET-CECEY,70220.0,2020-10-27,FALSE,200053726.0,5.45544279013859,47.395,70,TRUE